acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,compensation,condition,coordinates,correct,correct_Instruction1,correct_keyboard_response,correct_response,count_Block1,count_Block2,count_Block3,count_Instruction1,count_errorfeedback,count_experiment,count_faster,count_finish,count_fixation,count_instructions2,count_instructions2_1,count_instructions3,count_instructions3_1,count_isi,count_keyboard_response,count_logger,count_new_sketchpad_1,count_sequence,count_sketchpad,count_stimulus,count_welcome,datetime,deadline,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_Block1,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_Instruction1,response_finish,response_instructions2,response_instructions2_1,response_instructions3,response_instructions3_1,response_keyboard_response,response_new_sketchpad_1,response_sketchpad,response_time,response_time_Instruction1,response_time_finish,response_time_instructions2,response_time_instructions2_1,response_time_instructions3,response_time_instructions3_1,response_time_keyboard_response,response_time_new_sketchpad_1,response_time_sketchpad,response_time_welcome,response_welcome,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stimulus,subject_nr,subject_parity,time_Block1,time_Block2,time_Block3,time_Instruction1,time_errorfeedback,time_experiment,time_faster,time_finish,time_fixation,time_instructions2,time_instructions2_1,time_instructions3,time_instructions3_1,time_isi,time_keyboard_response,time_logger,time_new_sketchpad_1,time_sequence,time_sketchpad,time_stimulus,time_welcome,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
76.31578947,76.31578947,440.9473684,440.9473684,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,113,0,113,0,113,NA,0,NA,0,113,113,113,NA,113,NA,113,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,33,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,167,1235,NA,NA,7477,NA,NA,167,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,198862,2272,201260,NA,207244,NA,143053,NA,NA,206190,207346,207515,NA,207242,NA,207346,NA,Flanker Task,87,50268,114,yes,1024
76.52173913,76.52173913,438.7043478,438.7043478,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,114,0,114,0,114,NA,0,NA,0,114,114,114,NA,114,NA,114,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,34,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,183,1235,NA,NA,7477,NA,NA,183,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,207544,2272,201260,NA,209095,NA,143053,NA,NA,208045,209196,209381,NA,209092,NA,209196,NA,Flanker Task,88,50451,115,yes,1024
75.86206897,75.86206897,437.0431034,437.0431034,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,h,0,0,0,0,115,0,115,0,115,NA,0,NA,0,115,115,115,NA,115,NA,115,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,35,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,246,1235,NA,NA,7477,NA,NA,246,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,207544,2272,201260,NA,210442,NA,143053,NA,NA,209390,210544,210792,NA,210440,NA,210544,NA,Flanker Task,88,50697,116,yes,1024
75.21367521,75.21367521,435.7094017,435.7094017,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,h,0,0,0,0,116,0,116,0,116,NA,0,NA,0,116,116,116,NA,116,NA,116,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,36,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,281,1235,NA,NA,7477,NA,NA,281,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,210821,2272,201260,NA,212372,NA,143053,NA,NA,211322,212473,212756,NA,212370,NA,212473,NA,Flanker Task,88,50978,117,yes,1024
74.57627119,74.57627119,437.2881356,437.2881356,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,117,0,117,0,117,NA,0,NA,0,117,117,117,NA,117,NA,117,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,37,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,622,1235,NA,NA,7477,NA,NA,622,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,212765,2272,201260,NA,214317,NA,143053,NA,NA,213266,214418,215042,NA,214315,NA,214418,NA,Flanker Task,88,51600,118,yes,1024
73.94957983,73.94957983,435.5378151,435.5378151,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,118,0,118,0,118,NA,0,NA,0,118,118,118,NA,118,NA,118,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,38,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,229,1235,NA,NA,7477,NA,NA,229,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,215070,2272,215571,NA,217124,NA,143053,NA,NA,216073,217226,217457,NA,217122,NA,217226,NA,Flanker Task,88,51829,119,yes,1024
74.16666667,74.16666667,432.8416667,432.8416667,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,119,0,119,0,119,NA,0,NA,0,119,119,119,NA,119,NA,119,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,39,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,112,1235,NA,NA,7477,NA,NA,112,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,217463,2272,215571,NA,219024,NA,143053,NA,NA,217964,219125,219240,NA,219013,NA,219125,NA,Flanker Task,89,51941,120,yes,1024
74.38016529,74.38016529,431.8181818,431.8181818,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,120,0,120,0,120,NA,0,NA,0,120,120,120,NA,120,NA,120,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,40,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,309,1235,NA,NA,7477,NA,NA,309,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,217463,2272,215571,NA,220313,NA,143053,NA,NA,219250,220415,220726,NA,220297,NA,220415,NA,Flanker Task,90,52250,121,yes,1024
74.59016393,74.59016393,429.2213115,429.2213115,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,121,0,121,0,121,NA,0,NA,0,121,121,121,NA,121,NA,121,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,41,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,115,1235,NA,NA,7477,NA,NA,115,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,217463,2272,215571,NA,221784,NA,143053,NA,NA,220734,221886,222002,NA,221782,NA,221886,NA,Flanker Task,91,52365,122,yes,1024
73.98373984,73.98373984,426.6585366,426.6585366,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,122,0,122,0,122,NA,0,NA,0,122,122,122,NA,122,NA,122,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,42,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,114,1235,NA,NA,7477,NA,NA,114,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,NA,2276,217463,2272,215571,NA,223076,NA,143053,NA,NA,222031,223177,223293,NA,223075,NA,223177,NA,Flanker Task,91,52479,123,yes,1024
73.38709677,73.38709677,426.8870968,426.8870968,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,123,0,123,0,123,NA,0,NA,0,123,123,123,NA,123,NA,123,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,43,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,455,1235,NA,NA,7477,NA,NA,455,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,NA,2276,223298,2272,215571,NA,224847,NA,143053,NA,NA,223799,224950,225408,NA,224845,NA,224949,NA,Flanker Task,91,52934,124,yes,1024
72.8,72.8,424.696,424.696,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,124,0,124,0,124,NA,0,NA,0,124,124,124,NA,124,NA,124,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,44,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,153,1235,NA,NA,7477,NA,NA,153,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,NA,2276,225416,2272,215571,NA,226974,NA,143053,NA,NA,225917,227075,227232,NA,226972,NA,227075,NA,Flanker Task,91,53087,125,yes,1024
73.01587302,73.01587302,422.5,422.5,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,125,0,125,0,125,NA,0,NA,0,125,125,125,NA,125,NA,125,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,45,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,148,1235,NA,NA,7477,NA,NA,148,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,227262,2272,215571,NA,228808,NA,143053,NA,NA,227763,228910,229060,NA,228806,NA,228910,NA,Flanker Task,92,53235,126,yes,1024
72.44094488,72.44094488,420.8897638,420.8897638,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,126,0,126,0,126,NA,0,NA,0,126,126,126,NA,126,NA,126,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,46,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,218,1235,NA,NA,7477,NA,NA,218,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,NA,2276,227262,2272,215571,NA,230122,NA,143053,NA,NA,229068,230224,230443,NA,230121,NA,230224,NA,Flanker Task,92,53453,127,yes,1024
72.65625,72.65625,418.7578125,418.7578125,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,127,0,127,0,127,NA,0,NA,0,127,127,127,NA,127,NA,127,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,47,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,148,1235,NA,NA,7477,NA,NA,148,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,230452,2272,215571,NA,232002,NA,143053,NA,NA,230953,232104,232253,NA,232001,NA,232104,NA,Flanker Task,93,53601,128,yes,1024
72.09302326,72.09302326,416.8682171,416.8682171,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,128,0,128,0,128,NA,0,NA,0,128,128,128,NA,128,NA,128,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,48,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,175,1235,NA,NA,7477,NA,NA,175,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,NA,2276,230452,2272,215571,NA,233311,NA,143053,NA,NA,232261,233413,233590,NA,233307,NA,233412,NA,Flanker Task,93,53776,129,yes,1024
72.30769231,72.30769231,415.6692308,415.6692308,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,129,0,129,0,129,NA,0,NA,0,129,129,129,NA,129,NA,129,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,49,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,261,1235,NA,NA,7477,NA,NA,261,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,233599,2272,215571,NA,235155,NA,143053,NA,NA,234100,235257,235521,NA,235152,NA,235257,NA,Flanker Task,94,54037,130,yes,1024
72.51908397,72.51908397,413.4045802,413.4045802,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,130,0,130,0,130,NA,0,NA,0,130,130,130,NA,130,NA,130,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,50,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,119,1235,NA,NA,7477,NA,NA,119,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,233599,2272,215571,NA,236594,NA,143053,NA,NA,235549,236696,236817,NA,236593,NA,236696,NA,Flanker Task,95,54156,131,yes,1024
72.72727273,72.72727273,411.1818182,411.1818182,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,131,0,131,0,131,NA,0,NA,0,131,131,131,NA,131,NA,131,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,51,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,120,1235,NA,NA,7477,NA,NA,120,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,233599,2272,215571,NA,237892,NA,143053,NA,NA,236846,237993,238115,NA,237890,NA,237993,NA,Flanker Task,96,54276,132,yes,1024
72.18045113,72.18045113,411.8120301,411.8120301,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,132,0,132,0,132,NA,0,NA,0,132,132,132,NA,132,NA,132,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,52,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,495,1235,NA,NA,7477,NA,NA,495,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,233599,2272,215571,NA,239166,NA,143053,NA,NA,238120,239268,239764,NA,239164,NA,239267,NA,Flanker Task,96,54771,133,yes,1024
71.64179104,71.64179104,410.1268657,410.1268657,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,133,0,133,0,133,NA,0,NA,0,133,133,133,NA,133,NA,133,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,53,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,186,1235,NA,NA,7477,NA,NA,186,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,239768,2272,215571,NA,241314,NA,143053,NA,NA,240269,241415,241603,NA,241312,NA,241415,NA,Flanker Task,96,54957,134,yes,1024
71.11111111,71.11111111,408.1185185,408.1185185,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,134,0,134,0,134,NA,0,NA,0,134,134,134,NA,134,NA,134,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,54,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,139,1235,NA,NA,7477,NA,NA,139,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,NA,2276,241612,2272,215571,NA,243162,NA,143053,NA,NA,242113,243263,243404,NA,243160,NA,243263,NA,Flanker Task,96,55096,135,yes,1024
70.58823529,70.58823529,406.2352941,406.2352941,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,135,0,135,0,135,NA,0,NA,0,135,135,135,NA,135,NA,135,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,55,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,152,1235,NA,NA,7477,NA,NA,152,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,243433,2272,215571,NA,244982,NA,143053,NA,NA,243934,245083,245237,NA,244980,NA,245083,NA,Flanker Task,96,55248,136,yes,1024
70.80291971,70.80291971,404.540146,404.540146,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,136,0,136,0,136,NA,0,NA,0,136,136,136,NA,136,NA,136,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,56,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,174,1235,NA,NA,7477,NA,NA,174,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,245240,2272,215571,NA,246795,NA,143053,NA,NA,245741,246897,247072,NA,246793,NA,246896,NA,Flanker Task,97,55422,137,yes,1024
71.01449275,71.01449275,402.9782609,402.9782609,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,137,0,137,0,137,NA,0,NA,0,137,137,137,NA,137,NA,137,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,57,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,189,1235,NA,NA,7477,NA,NA,189,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,245240,2272,215571,NA,248151,NA,143053,NA,NA,247100,248252,248443,NA,248148,NA,248252,NA,Flanker Task,98,55611,138,yes,1024
71.22302158,71.22302158,401.4460432,401.4460432,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,138,0,138,0,138,NA,0,NA,0,138,138,138,NA,138,NA,138,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,58,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,190,1235,NA,NA,7477,NA,NA,190,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,245240,2272,215571,NA,249519,NA,143053,NA,NA,248471,249621,249812,NA,249515,NA,249621,NA,Flanker Task,99,55801,139,yes,1024
71.42857143,71.42857143,399.6285714,399.6285714,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,139,0,139,0,139,NA,0,NA,0,139,139,139,NA,139,NA,139,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,59,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,147,1235,NA,NA,7477,NA,NA,147,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,245240,2272,215571,NA,250889,NA,143053,NA,NA,249840,250991,251140,NA,250886,NA,250991,NA,Flanker Task,100,55948,140,yes,1024
71.63120567,71.63120567,397.9574468,397.9574468,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,140,0,140,0,140,NA,0,NA,0,140,140,140,NA,140,NA,140,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,60,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,164,1235,NA,NA,7477,NA,NA,164,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,245240,2272,215571,NA,252220,NA,143053,NA,NA,251169,252322,252488,NA,252217,NA,252322,NA,Flanker Task,101,56112,141,yes,1024
71.12676056,71.12676056,396.1901408,396.1901408,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,141,0,141,0,141,NA,0,NA,0,141,141,141,NA,141,NA,141,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,61,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,147,1235,NA,NA,7477,NA,NA,147,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,NA,2276,245240,2272,215571,NA,253545,NA,143053,NA,NA,252496,253647,253795,NA,253543,NA,253646,NA,Flanker Task,101,56259,142,yes,1024
71.32867133,71.32867133,394.6013986,394.6013986,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,142,0,142,0,142,NA,0,NA,0,142,142,142,NA,142,NA,142,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,62,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,169,1235,NA,NA,7477,NA,NA,169,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,253805,2272,215571,NA,255357,NA,143053,NA,NA,254306,255459,255630,NA,255355,NA,255459,NA,Flanker Task,102,56428,143,yes,1024
71.52777778,71.52777778,392.5555556,392.5555556,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,143,0,143,0,143,NA,0,NA,0,143,143,143,NA,143,NA,143,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,63,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,100,1235,NA,NA,7477,NA,NA,100,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,253805,2272,215571,NA,256704,NA,143053,NA,NA,255658,256805,256907,NA,256702,NA,256805,NA,Flanker Task,103,56528,144,yes,1024
