condition,Deadline,Stimulus,acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_Instructions1,correct_keyboard_response,correct_response,count_Block1,count_Block2,count_Block3,count_ErrorFeedback,count_Faster,count_Finished,count_Fixation,count_ISI,count_Instructions1,count_Instructions2,count_Instructions3,count_Sequence,count_Stimulus,count_experiment,count_keyboard_response,count_logger,datetime,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_Block1,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_Finished,response_Instructions1,response_Instructions2,response_Instructions3,response_keyboard_response,response_time,response_time_Finished,response_time_Instructions1,response_time_Instructions2,response_time_Instructions3,response_time_keyboard_response,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,subject_nr,subject_parity,time_Block1,time_Block2,time_Block3,time_ErrorFeedback,time_Faster,time_Finished,time_Fixation,time_ISI,time_Instructions1,time_Instructions2,time_Instructions3,time_Sequence,time_Stimulus,time_experiment,time_keyboard_response,time_logger,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
Incongruent,600,SSHSS,85.81560284,85.81560284,463.2056738,463.2056738,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,140,140,0,140,140,0,0,0,140,140,0,140,140,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,60,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,490,NA,16464,30809,NA,490,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,306264,293385,NA,309705,308541,3157,167668,NA,309700,309810,3143,309811,310306,Flanker Task,121,65312,141,yes,1024
Incongruent,600,SSHSS,85.91549296,85.91549296,462.8943662,462.8943662,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,141,141,0,141,141,0,0,0,141,141,0,141,141,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,61,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,419,NA,16464,30809,NA,419,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,306264,293385,NA,311504,310341,3157,167668,NA,311499,311609,3143,311610,312034,Flanker Task,122,65731,142,yes,1024
Congruent,600,SSSSS,86.01398601,86.01398601,462.5034965,462.5034965,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,142,142,0,142,142,0,0,0,142,142,0,142,142,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,62,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,407,NA,16464,30809,NA,407,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,306264,293385,NA,313243,312077,3157,167668,NA,313238,313348,3143,313349,313761,Flanker Task,123,66138,143,yes,1024
Incongruent,600,HHSHH,85.41666667,85.41666667,462.625,462.625,black,legacy,legacy,legacy,0,uniform,0,undefined,0,s,0,0,0,143,143,0,143,143,0,0,0,143,143,0,143,143,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,63,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,480,NA,16464,30809,NA,480,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,306264,293385,NA,314954,313792,3157,167668,NA,314949,315059,3143,315060,315545,Flanker Task,123,66618,144,yes,1024
Incongruent,600,SSHSS,85.51724138,85.51724138,462.4551724,462.4551724,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,144,144,0,144,144,0,0,0,144,144,0,144,144,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,64,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,438,NA,16464,30809,NA,438,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,315575,293385,NA,317244,316081,3157,167668,NA,317239,317349,3143,317350,317793,Flanker Task,124,67056,145,yes,1024
Incongruent,600,HHSHH,84.93150685,84.93150685,462.3835616,462.3835616,black,legacy,legacy,legacy,0,uniform,0,undefined,0,s,0,0,0,145,145,0,145,145,0,0,0,145,145,0,145,145,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,65,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,452,NA,16464,30809,NA,452,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,315575,293385,NA,318989,317825,3157,167668,NA,318984,319096,3143,319096,319553,Flanker Task,124,67508,146,yes,1024
Congruent,600,HHHHH,84.3537415,84.3537415,461.2312925,461.2312925,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,146,146,0,146,146,0,0,0,146,146,0,146,146,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,66,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,293,NA,16464,30809,NA,293,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,319582,293385,NA,321253,320086,3157,167668,NA,321248,321359,3143,321360,321658,Flanker Task,124,67801,147,yes,1024
Congruent,600,HHHHH,84.45945946,84.45945946,461,461,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,147,147,0,147,147,0,0,0,147,147,0,147,147,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,67,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,427,NA,16464,30809,NA,427,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,321686,293385,NA,323352,322192,3157,167668,NA,323347,323457,3143,323458,323890,Flanker Task,125,68228,148,yes,1024
Congruent,600,SSSSS,84.56375839,84.56375839,460.885906,460.885906,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,148,148,0,148,148,0,0,0,148,148,0,148,148,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,68,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,444,NA,16464,30809,NA,444,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,321686,293385,NA,325086,323920,3157,167668,NA,325081,325192,3143,325192,325641,Flanker Task,126,68672,149,yes,1024
Incongruent,600,HHSHH,84.66666667,84.66666667,461.5666667,461.5666667,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,149,149,0,149,149,0,0,0,149,149,0,149,149,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,69,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,563,NA,16464,30809,NA,563,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,321686,293385,NA,326847,325679,3157,167668,NA,326842,326952,3143,326953,327521,Flanker Task,127,69235,150,yes,1024
Congruent,600,SSSSS,84.76821192,84.76821192,461.3509934,461.3509934,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,150,150,0,150,150,0,0,0,150,150,0,150,150,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,70,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,429,NA,16464,30809,NA,429,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,321686,293385,NA,328717,327554,3157,167668,NA,328712,328822,3143,328823,329258,Flanker Task,128,69664,151,yes,1024
Incongruent,600,HHSHH,84.86842105,84.86842105,461.1907895,461.1907895,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,151,151,0,151,151,0,0,0,151,151,0,151,151,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,71,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,437,NA,16464,30809,NA,437,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,321686,293385,NA,330452,329288,3157,167668,NA,330447,330558,3143,330559,331001,Flanker Task,129,70101,152,yes,1024
Incongruent,600,HHSHH,84.96732026,84.96732026,460.9411765,460.9411765,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,152,152,0,152,152,0,0,0,152,152,0,152,152,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,72,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,423,NA,16464,30809,NA,423,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,321686,293385,NA,332196,331030,3157,167668,NA,332192,332301,3143,332302,332730,Flanker Task,130,70524,153,yes,1024
Congruent,600,SSSSS,85.06493506,85.06493506,460.8506494,460.8506494,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,153,153,0,153,153,0,0,0,153,153,0,153,153,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,73,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,447,NA,16464,30809,NA,447,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,321686,293385,NA,333917,332756,3157,167668,NA,333912,334021,3143,334021,334473,Flanker Task,131,70971,154,yes,1024
Congruent,600,HHHHH,85.16129032,85.16129032,460.2064516,460.2064516,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,154,154,0,154,154,0,0,0,154,154,0,154,154,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,74,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,361,NA,16464,30809,NA,361,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,321686,293385,NA,335666,334505,3157,167668,NA,335661,335771,3143,335772,336138,Flanker Task,132,71332,155,yes,1024
Incongruent,600,SSHSS,84.61538462,84.61538462,459.6858974,459.6858974,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,155,155,0,155,155,0,0,0,155,155,0,155,155,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,75,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,379,NA,16464,30809,NA,379,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,321686,293385,NA,337335,336171,3157,167668,NA,337330,337440,3143,337441,337826,Flanker Task,132,71711,156,yes,1024
Congruent,600,HHHHH,84.7133758,84.7133758,459.3757962,459.3757962,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,156,156,0,156,156,0,0,0,156,156,0,156,156,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,76,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,411,NA,16464,30809,NA,411,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,337854,293385,NA,339521,338358,3157,167668,NA,339516,339625,3143,339625,340041,Flanker Task,133,72122,157,yes,1024
Incongruent,600,HHSHH,84.81012658,84.81012658,459.5063291,459.5063291,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,157,157,0,157,157,0,0,0,157,157,0,157,157,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,77,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,480,NA,16464,30809,NA,480,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,337854,293385,NA,341235,340072,3157,167668,NA,341230,341340,3143,341341,341826,Flanker Task,134,72602,158,yes,1024
Incongruent,600,SSHSS,84.90566038,84.90566038,460.2012579,460.2012579,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,158,158,0,158,158,0,0,0,158,158,0,158,158,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,78,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,570,NA,16464,30809,NA,570,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,337854,293385,NA,343017,341856,3157,167668,NA,343012,343121,3143,343122,343698,Flanker Task,135,73172,159,yes,1024
Congruent,600,SSSSS,85,85,459.98125,459.98125,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,159,159,0,159,159,0,0,0,159,159,0,159,159,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,79,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,425,NA,16464,30809,NA,425,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,337854,293385,NA,344890,343726,3157,167668,NA,344885,344996,3143,344996,345426,Flanker Task,136,73597,160,yes,1024
Congruent,300,SSSSS,85.0931677,85.0931677,459.7701863,459.7701863,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,160,160,0,160,160,0,0,0,160,160,0,160,160,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,0,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,426,NA,16464,30809,12287,426,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,337854,293385,NA,358955,345469,3157,167668,346501,358951,359058,3143,359058,359490,Flanker Task,137,74023,161,yes,1024
Congruent,300,SSSSS,84.56790123,84.56790123,458.9876543,458.9876543,black,legacy,legacy,legacy,0,uniform,0,undefined,0,s,0,0,0,161,161,0,161,161,0,0,0,161,161,0,161,161,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,1,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,333,NA,16464,30809,12287,333,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,337854,359530,NA,361197,360034,3157,167668,346501,361192,361302,3143,361303,361642,Flanker Task,137,74356,162,yes,1024
Congruent,300,HHHHH,84.04907975,84.04907975,457.8711656,457.8711656,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,162,162,0,162,162,0,0,0,162,162,0,162,162,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,2,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,277,NA,16464,30809,12287,277,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,361671,362175,NA,363845,362680,3157,167668,346501,363839,363950,3143,363951,364234,Flanker Task,137,74633,163,yes,1024
Incongruent,300,SSHSS,83.53658537,83.53658537,457.554878,457.554878,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,163,163,0,163,163,0,0,0,163,163,0,163,163,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,3,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,406,NA,16464,30809,12287,406,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,364265,362175,NA,365932,364771,3157,167668,346501,365927,366037,3143,366038,366449,Flanker Task,137,75039,164,yes,1024
Congruent,300,HHHHH,83.63636364,83.63636364,456.7030303,456.7030303,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,164,164,0,164,164,0,0,0,164,164,0,164,164,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,4,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,317,NA,16464,30809,12287,317,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,366479,366982,NA,368653,367488,3157,167668,346501,368648,368758,3143,368759,369082,Flanker Task,138,75356,165,yes,1024
Congruent,300,SSSSS,83.73493976,83.73493976,455.253012,455.253012,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,165,165,0,165,165,0,0,0,165,165,0,165,165,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,5,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,216,NA,16464,30809,12287,216,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,366479,369109,NA,370778,369614,3157,167668,346501,370773,370883,3143,370884,371106,Flanker Task,139,75572,166,yes,1024
Incongruent,300,HHSHH,83.23353293,83.23353293,453.3952096,453.3952096,black,legacy,legacy,legacy,0,uniform,0,undefined,0,s,0,0,0,166,166,0,166,166,0,0,0,166,166,0,166,166,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,6,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,145,NA,16464,30809,12287,145,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,366479,369109,NA,372298,371139,3157,167668,346501,372294,372403,3143,372403,372553,Flanker Task,139,75717,167,yes,1024
Incongruent,300,SSHSS,82.73809524,82.73809524,451.7678571,451.7678571,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,167,167,0,167,167,0,0,0,167,167,0,167,167,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,7,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,180,NA,16464,30809,12287,180,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,372583,369109,NA,374247,373087,3157,167668,346501,374243,374352,3143,374352,374538,Flanker Task,139,75897,168,yes,1024
Incongruent,300,HHSHH,82.24852071,82.24852071,450.7869822,450.7869822,black,legacy,legacy,legacy,0,uniform,0,undefined,0,s,0,0,0,168,168,0,168,168,0,0,0,168,168,0,168,168,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,8,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,286,NA,16464,30809,12287,286,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,374568,369109,NA,376246,375073,3157,167668,346501,376241,376349,3143,376350,376642,Flanker Task,139,76183,169,yes,1024
Congruent,300,SSSSS,82.35294118,82.35294118,450.2823529,450.2823529,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,169,169,0,169,169,0,0,0,169,169,0,169,169,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,9,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,365,NA,16464,30809,12287,365,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,376670,369109,NA,378343,377173,3157,167668,346501,378338,378446,3143,378447,378818,Flanker Task,140,76548,170,yes,1024
Congruent,300,HHHHH,81.87134503,81.87134503,449.2690058,449.2690058,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,170,170,0,170,170,0,0,0,170,170,0,170,170,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,10,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,277,NA,16464,30809,12287,277,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,376670,378853,NA,380524,379356,3157,167668,346501,380519,380629,3143,380630,380913,Flanker Task,140,76825,171,yes,1024
Congruent,300,HHHHH,81.39534884,81.39534884,448.4186047,448.4186047,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,171,171,0,171,171,0,0,0,171,171,0,171,171,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,11,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,303,NA,16464,30809,12287,303,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,380952,378853,NA,382620,381456,3157,167668,346501,382615,382725,3143,382725,383034,Flanker Task,140,77128,172,yes,1024
Incongruent,300,SSHSS,81.50289017,81.50289017,447.7398844,447.7398844,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,172,172,0,172,172,0,0,0,172,172,0,172,172,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,12,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,331,NA,16464,30809,12287,331,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,383071,383577,NA,385247,384082,3157,167668,346501,385242,385352,3143,385353,385691,Flanker Task,141,77459,173,yes,1024
Congruent,300,HHHHH,81.03448276,81.03448276,446.4310345,446.4310345,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,173,173,0,173,173,0,0,0,173,173,0,173,173,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,13,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,220,NA,16464,30809,12287,220,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,383071,385836,NA,387502,386339,3157,167668,346501,387497,387607,3143,387608,387834,Flanker Task,141,77679,174,yes,1024
Congruent,300,SSSSS,80.57142857,80.57142857,445.4628571,445.4628571,black,legacy,legacy,legacy,0,uniform,0,undefined,0,s,0,0,0,174,174,0,174,174,0,0,0,174,174,0,174,174,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,14,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,277,NA,16464,30809,12287,277,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,387872,385836,NA,389541,388378,3157,167668,346501,389535,389646,3143,389647,389930,Flanker Task,141,77956,175,yes,1024
Congruent,300,SSSSS,80.11363636,80.11363636,445.0795455,445.0795455,black,legacy,legacy,legacy,0,uniform,0,undefined,0,s,0,0,0,175,175,0,175,175,0,0,0,175,175,0,175,175,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,15,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,378,NA,16464,30809,12287,378,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,389972,385836,NA,391640,390476,3157,167668,346501,391635,391745,3143,391746,392130,Flanker Task,141,78334,176,yes,1024
Congruent,300,SSSSS,80.2259887,80.2259887,445.039548,445.039548,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,176,176,0,176,176,0,0,0,176,176,0,176,176,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,16,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,438,NA,16464,30809,12287,438,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,392170,392674,NA,394341,393177,3157,167668,346501,394335,394447,3143,394447,394891,Flanker Task,142,78772,177,yes,1024
