acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,compensation,condition,coordinates,correct,correct_InstructionsOne,correct_Keyboard_Response,correct_response,count_BlockOne,count_BlockThree,count_BlockTwo,count_Error_Feedback,count_Faster,count_Finish,count_Fixation,count_ISI,count_InstructionsOne,count_InstructionsThree,count_InstructionsTwo,count_Keyboard_Response,count_Logger,count_Sequence,count_Stimulus,count_experiment,datetime,deadline,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_BlockOne,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_Finish,response_InstructionsOne,response_InstructionsThree,response_InstructionsTwo,response_Keyboard_Response,response_time,response_time_Finish,response_time_InstructionsOne,response_time_InstructionsThree,response_time_InstructionsTwo,response_time_Keyboard_Response,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stimulus,subject_nr,subject_parity,time_BlockOne,time_BlockThree,time_BlockTwo,time_Error_Feedback,time_Faster,time_Finish,time_Fixation,time_ISI,time_InstructionsOne,time_InstructionsThree,time_InstructionsTwo,time_Keyboard_Response,time_Logger,time_Sequence,time_Stimulus,time_experiment,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
85.61151079,85.61151079,454,454,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,s,0,0,0,138,138,0,138,138,0,0,0,138,138,138,138,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,58,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,449,NA,2158,NA,810714,449,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,950654,1047863,1031293,NA,1052580,1051511,2528,NA,139939,1052683,1053133,1052576,1052683,2524,Flanker Task,119,63106,139,yes,1024
85.71428571,85.71428571,454.5571429,454.5571429,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,139,139,0,139,139,0,0,0,139,139,139,139,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,59,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,532,NA,2158,NA,810714,532,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,950654,1053149,1031293,NA,1054722,1053653,2528,NA,139939,1054825,1055358,1054718,1054825,2524,Flanker Task,120,63638,140,yes,1024
85.10638298,85.10638298,454.070922,454.070922,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,140,140,0,140,140,0,0,0,140,140,140,140,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,60,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,386,NA,2158,NA,810714,386,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,950654,1053149,1031293,NA,1056444,1055374,2528,NA,139939,1056547,1056934,1056440,1056547,2524,Flanker Task,120,64024,141,yes,1024
85.21126761,85.21126761,454.2183099,454.2183099,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,141,141,0,141,141,0,0,0,141,141,141,141,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,61,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,475,NA,2158,NA,810714,475,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,950654,1056951,1031293,NA,1058523,1057454,2528,NA,139939,1058626,1059103,1058519,1058626,2524,Flanker Task,121,64499,142,yes,1024
85.31468531,85.31468531,454.3636364,454.3636364,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,142,142,0,142,142,0,0,0,142,142,142,142,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,62,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,475,NA,2158,NA,810714,475,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,950654,1056951,1031293,NA,1060187,1059119,2528,NA,139939,1060290,1060766,1060183,1060290,2524,Flanker Task,122,64974,143,yes,1024
85.41666667,85.41666667,454.3541667,454.3541667,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,143,143,0,143,143,0,0,0,143,143,143,143,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,63,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,453,NA,2158,NA,810714,453,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,950654,1056951,1031293,NA,1061841,1060772,2528,NA,139939,1061944,1062398,1061838,1061944,2524,Flanker Task,123,65427,144,yes,1024
85.51724138,85.51724138,454.0068966,454.0068966,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,144,144,0,144,144,0,0,0,144,144,144,144,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,64,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,404,NA,2158,NA,810714,404,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,950654,1056951,1031293,NA,1063473,1062404,2528,NA,139939,1063577,1063982,1063469,1063577,2524,Flanker Task,124,65831,145,yes,1024
85.61643836,85.61643836,453.9794521,453.9794521,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,145,145,0,145,145,0,0,0,145,145,145,145,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,65,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,450,NA,2158,NA,810714,450,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,950654,1056951,1031293,NA,1065068,1063998,2528,NA,139939,1065171,1065622,1065063,1065171,2524,Flanker Task,125,66281,146,yes,1024
85.71428571,85.71428571,453.3673469,453.3673469,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,146,146,0,146,146,0,0,0,146,146,146,146,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,66,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,364,NA,2158,NA,810714,364,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,950654,1056951,1031293,NA,1066706,1065639,2528,NA,139939,1066809,1067174,1066703,1066809,2524,Flanker Task,126,66645,147,yes,1024
85.81081081,85.81081081,453.1959459,453.1959459,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,147,147,0,147,147,0,0,0,147,147,147,147,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,67,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,428,NA,2158,NA,810714,428,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,950654,1056951,1031293,NA,1068250,1067180,2528,NA,139939,1068353,1068782,1068246,1068353,2524,Flanker Task,127,67073,148,yes,1024
85.90604027,85.90604027,452.4765101,452.4765101,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,148,148,0,148,148,0,0,0,148,148,148,148,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,68,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,346,NA,2158,NA,810714,346,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,950654,1056951,1031293,NA,1069868,1068798,2528,NA,139939,1069971,1070318,1069864,1069971,2524,Flanker Task,128,67419,149,yes,1024
86,86,451.9933333,451.9933333,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,149,149,0,149,149,0,0,0,149,149,149,149,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,69,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,380,NA,2158,NA,810714,380,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,950654,1056951,1031293,NA,1071402,1070334,2528,NA,139939,1071505,1071886,1071398,1071505,2524,Flanker Task,129,67799,150,yes,1024
86.09271523,86.09271523,451.4039735,451.4039735,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,150,150,0,150,150,0,0,0,150,150,150,150,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,70,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,363,NA,2158,NA,810714,363,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,950654,1056951,1031293,NA,1072971,1071902,2528,NA,139939,1073074,1073438,1072967,1073074,2524,Flanker Task,130,68162,151,yes,1024
85.52631579,85.52631579,450.7039474,450.7039474,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,151,151,0,151,151,0,0,0,151,151,151,151,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,71,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,345,NA,2158,NA,810714,345,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,950654,1056951,1031293,NA,1074533,1073453,2528,NA,139939,1074636,1074982,1074529,1074636,2524,Flanker Task,130,68507,152,yes,1024
85.62091503,85.62091503,450.3333333,450.3333333,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,152,152,0,152,152,0,0,0,152,152,152,152,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,72,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,394,NA,2158,NA,810714,394,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,950654,1074998,1031293,NA,1076572,1075501,2528,NA,139939,1076675,1077070,1076567,1076675,2524,Flanker Task,131,68901,153,yes,1024
85.71428571,85.71428571,451.012987,451.012987,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,h,0,0,0,153,153,0,153,153,0,0,0,153,153,153,153,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,73,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,555,NA,2158,NA,810714,555,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,950654,1074998,1031293,NA,1078155,1077086,2528,NA,139939,1078258,1078815,1078152,1078258,2524,Flanker Task,132,69456,154,yes,1024
85.80645161,85.80645161,450.2258065,450.2258065,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,154,154,0,154,154,0,0,0,154,154,154,154,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,74,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,329,NA,2158,NA,810714,329,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,950654,1074998,1031293,NA,1079901,1078832,2528,NA,139939,1080004,1080334,1079897,1080004,2524,Flanker Task,133,69785,155,yes,1024
85.8974359,85.8974359,449.6602564,449.6602564,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,155,155,0,155,155,0,0,0,155,155,155,155,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,75,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,362,NA,2158,NA,810714,362,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,950654,1074998,1031293,NA,1081420,1080350,2528,NA,139939,1081523,1081886,1081416,1081523,2524,Flanker Task,134,70147,156,yes,1024
85.98726115,85.98726115,450.5286624,450.5286624,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,h,0,0,0,156,156,0,156,156,0,0,0,156,156,156,156,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,76,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,586,NA,2158,NA,810714,586,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,950654,1074998,1031293,NA,1082972,1081902,2528,NA,139939,1083075,1083662,1082968,1083075,2524,Flanker Task,135,70733,157,yes,1024
85.44303797,85.44303797,449.6202532,449.6202532,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,157,157,0,157,157,0,0,0,157,157,157,157,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,77,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,307,NA,2158,NA,810714,307,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,950654,1074998,1031293,NA,1084747,1083678,2528,NA,139939,1084850,1085158,1084743,1084850,2524,Flanker Task,135,71040,158,yes,1024
85.53459119,85.53459119,448.7798742,448.7798742,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,158,158,0,158,158,0,0,0,158,158,158,158,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,78,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,316,NA,2158,NA,810714,316,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,950654,1085173,1031293,NA,1086745,1085676,2528,NA,139939,1086848,1087166,1086741,1086848,2524,Flanker Task,136,71356,159,yes,1024
85.625,85.625,448.7,448.7,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,159,159,0,159,159,0,0,0,159,159,159,159,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,79,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,436,NA,2158,NA,810714,436,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,950654,1085173,1031293,NA,1088250,1087182,2528,NA,139939,1088353,1088790,1088246,1088353,2524,Flanker Task,137,71792,160,yes,1024
85.0931677,85.0931677,448.9254658,448.9254658,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,s,0,0,0,160,160,0,160,160,0,0,0,160,160,160,160,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,0,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,s,s,h,485,NA,2158,595294,810714,485,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,1685118,950654,1085173,1031293,NA,1685199,1088797,2528,1089823,139939,1685303,1685789,1685196,1685303,2524,Flanker Task,137,72277,161,yes,1024
85.18518519,85.18518519,448.7469136,448.7469136,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,161,161,0,161,161,0,0,0,161,161,161,161,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,1,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,420,NA,2158,595294,810714,420,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,1685118,950654,1685796,1686300,NA,1687873,1686803,2528,1089823,139939,1687976,1688397,1687869,1687976,2524,Flanker Task,138,72697,162,yes,1024
85.27607362,85.27607362,448.208589,448.208589,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,162,162,0,162,162,0,0,0,162,162,162,162,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,2,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,s,s,h,361,NA,2158,595294,810714,361,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,1685118,950654,1685796,1688413,NA,1689988,1688916,2528,1089823,139939,1690091,1690453,1689984,1690091,2524,Flanker Task,139,73058,163,yes,1024
85.36585366,85.36585366,447.3902439,447.3902439,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,163,163,0,163,163,0,0,0,163,163,163,163,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,3,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,314,NA,2158,595294,810714,314,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,1685118,950654,1685796,1690471,NA,1692043,1690974,2528,1089823,139939,1692146,1692461,1692039,1692146,2524,Flanker Task,140,73372,164,yes,1024
84.84848485,84.84848485,446.830303,446.830303,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,164,164,0,164,164,0,0,0,164,164,164,164,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,4,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,355,NA,2158,595294,810714,355,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,1685118,950654,1685796,1692478,NA,1694050,1692981,2528,1089823,139939,1694153,1694509,1694046,1694153,2524,Flanker Task,140,73727,165,yes,1024
84.93975904,84.93975904,446.3915663,446.3915663,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,165,165,0,165,165,0,0,0,165,165,165,165,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,5,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,374,NA,2158,595294,810714,374,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,1685118,950654,1694525,1695028,NA,1696599,1695531,2528,1089823,139939,1696702,1697077,1696595,1696702,2524,Flanker Task,141,74101,166,yes,1024
85.02994012,85.02994012,446,446,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,166,166,0,166,166,0,0,0,166,166,166,166,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,6,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,381,NA,2158,595294,810714,381,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,1685118,950654,1694525,1697093,NA,1698665,1697596,2528,1089823,139939,1698768,1699150,1698661,1698768,2524,Flanker Task,142,74482,167,yes,1024
84.52380952,84.52380952,444.9642857,444.9642857,black,legacy,legacy,legacy,0,Congruent,uniform,0,undefined,0,s,0,0,0,167,167,0,167,167,0,0,0,167,167,167,167,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,7,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,s,s,h,272,NA,2158,595294,810714,272,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,1685118,950654,1694525,1699167,NA,1700749,1699670,2528,1089823,139939,1700852,1701125,1700746,1700852,2524,Flanker Task,142,74754,168,yes,1024
84.61538462,84.61538462,444.3491124,444.3491124,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,168,168,0,168,168,0,0,0,168,168,168,168,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,8,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,s,s,h,341,NA,2158,595294,810714,341,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,1685118,950654,1701142,1699167,NA,1702713,1701645,2528,1089823,139939,1702816,1703158,1702709,1702816,2524,Flanker Task,143,75095,169,yes,1024
84.70588235,84.70588235,443.0764706,443.0764706,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,169,169,0,169,169,0,0,0,169,169,169,169,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,9,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,228,NA,2158,595294,810714,228,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,1685118,950654,1701142,1703174,NA,1704745,1703677,2528,1089823,139939,1704848,1705078,1704741,1704848,2524,Flanker Task,144,75323,170,yes,1024
84.79532164,84.79532164,442.3391813,442.3391813,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,170,170,0,170,170,0,0,0,170,170,170,170,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,10,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,s,s,h,317,NA,2158,595294,810714,317,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,1685118,950654,1701142,1703174,NA,1706152,1705085,2528,1089823,139939,1706255,1706574,1706148,1706255,2524,Flanker Task,145,75640,171,yes,1024
84.30232558,84.30232558,441.4186047,441.4186047,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,171,171,0,171,171,0,0,0,171,171,171,171,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,11,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,284,NA,2158,595294,810714,284,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,1685118,950654,1701142,1706590,NA,1708161,1707093,2528,1089823,139939,1708264,1708549,1708157,1708264,2524,Flanker Task,145,75924,172,yes,1024
83.8150289,83.8150289,441.265896,441.265896,black,legacy,legacy,legacy,0,Congruent,uniform,0,undefined,0,h,0,0,0,172,172,0,172,172,0,0,0,172,172,172,172,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,12,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,415,NA,2158,595294,810714,415,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,1685118,950654,1708565,1706590,NA,1710135,1709068,2528,1089823,139939,1710238,1710655,1710132,1710238,2524,Flanker Task,145,76339,173,yes,1024
83.33333333,83.33333333,440.8390805,440.8390805,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,173,173,0,173,173,0,0,0,173,173,173,173,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,13,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,367,NA,2158,595294,810714,367,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,1685118,950654,1710661,1711164,NA,1712736,1711667,2528,1089823,139939,1712838,1713206,1712732,1712838,2524,Flanker Task,145,76706,174,yes,1024
