"acc","accuracy","average_response_time","avg_rt","background","canvas_backend","clock_backend","color_backend","condition","correct","correct_instructions1","correct_keyboard_response","correct_response","count_block1","count_block2","count_block3","count_errorFeedback","count_experiment","count_faster","count_finish","count_fixation","count_getting_started","count_instructions1","count_instructions2","count_instructions3","count_isi","count_keyboard_response","count_logger","count_sequence","count_stimulus","count_welcome","datetime","deadline","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_block1","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_finish","response_instructions1","response_instructions2","response_instructions3","response_keyboard_response","response_time","response_time_finish","response_time_instructions1","response_time_instructions2","response_time_instructions3","response_time_keyboard_response","response_time_welcome","response_welcome","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","time_block1","time_block2","time_block3","time_errorFeedback","time_experiment","time_faster","time_finish","time_fixation","time_getting_started","time_instructions1","time_instructions2","time_instructions3","time_isi","time_keyboard_response","time_logger","time_sequence","time_stimulus","time_welcome","title","total_correct","total_response_time","total_responses","width"
"85","85","384","384","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","s","0","0","0","26","0","26","0","26","0","0","0","0","26","26","26","26","26","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","26","26","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","375.0602920190431","NA","45992.2303329804","NA","NA","375.0602920190431","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","91668.8776249648","6435.284000006504","NA","NA","94766.4661660092","NA","6552.417957980651","NA","NA","93732.594333007","94872.1965829609","95248.86645795777","94761.88195799477","94872.06208298448","NA","Flanker Task","23","10374.117872968782","27","1024"
"82","82","383","383","#3d3846","psycho","psycho","psycho","incongruent","0","undefined","0","h","0","0","0","27","0","27","0","27","0","0","0","0","27","27","27","27","27","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","27","27","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","364.2003749846481","NA","45992.2303329804","NA","NA","364.2003749846481","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","91668.8776249648","6435.284000006504","NA","NA","96285.19812499871","NA","6552.417957980651","NA","NA","95251.97895796737","96387.84091599518","96753.65529098781","96280.9165409999","96387.7459159703","NA","Flanker Task","23","10738.31824795343","28","1024"
"82","82","385","385","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","s","0","0","0","28","0","28","0","28","0","0","0","0","28","28","28","28","28","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","28","28","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","444.52645897399634","NA","45992.2303329804","NA","NA","444.52645897399634","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","96756.68087496888","6435.284000006504","NA","NA","98292.88662498584","NA","6552.417957980651","NA","NA","97259.35437501175","98395.52604098571","98841.72299999045","98288.62891596509","98395.4279999598","NA","Flanker Task","24","11182.844706927426","29","1024"
"80","80","384","384","#3d3846","psycho","psycho","psycho","incongruent","0","undefined","0","h","0","0","0","29","0","29","0","29","0","0","0","0","29","29","29","29","29","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","29","29","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","363.3907919866033","NA","45992.2303329804","NA","NA","363.3907919866033","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","96756.68087496888","6435.284000006504","NA","NA","99877.73974996526","NA","6552.417957980651","NA","NA","98844.64879101142","99980.74445797829","100345.78554099426","99873.51825000951","99980.62712501269","NA","Flanker Task","24","11546.23549891403","30","1024"
"80","80","383","383","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","s","0","0","0","30","0","30","0","30","0","0","0","0","30","30","30","30","30","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","30","30","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","355.9626669739373","NA","45992.2303329804","NA","NA","355.9626669739373","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSSSS","0","even","52566.60354096675","NA","NA","100348.85041596135","6435.284000006504","NA","NA","101885.10104099987","NA","6552.417957980651","NA","NA","100851.42087499844","101988.12470800476","102345.73683299823","101880.8032500092","101988.01099997945","NA","Flanker Task","25","11902.198165887967","31","1024"
"81","81","382","382","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","31","0","31","0","31","0","0","0","0","31","31","31","31","31","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","31","31","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","339.3175410456024","NA","45992.2303329804","NA","NA","339.3175410456024","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","100348.85041596135","6435.284000006504","NA","NA","103382.05083296634","NA","6552.417957980651","NA","NA","102348.67383301025","103484.7604999668","103825.74591599405","103377.5614160113","103484.65324996505","NA","Flanker Task","26","12241.51570693357","32","1024"
"81","81","382","382","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","s","0","0","0","32","0","32","0","32","0","0","0","0","32","32","32","32","32","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","32","32","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","387.24816602189094","NA","45992.2303329804","NA","NA","387.24816602189094","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","100348.85041596135","6435.284000006504","NA","NA","104862.0972079807","NA","6552.417957980651","NA","NA","103828.6662499886","104964.84924998367","105353.81712496746","104857.8414999647","104964.75395798916","NA","Flanker Task","27","12628.76387295546","33","1024"
"82","82","382","382","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","s","0","0","0","33","0","33","0","33","0","0","0","0","33","33","33","33","33","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","33","33","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","361.395750020165","NA","45992.2303329804","NA","NA","361.395750020165","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSSSS","0","even","52566.60354096675","NA","NA","100348.85041596135","6435.284000006504","NA","NA","106391.83295797557","NA","6552.417957980651","NA","NA","105358.91879099654","106494.65083295945","106857.66924999189","106387.60862499475","106494.55050000688","NA","Flanker Task","28","12990.159622975625","34","1024"
"80","80","382","382","#3d3846","psycho","psycho","psycho","incongruent","0","undefined","0","h","0","0","0","34","0","34","0","34","0","0","0","0","34","34","34","34","34","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","34","34","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","386.7430000100285","NA","45992.2303329804","NA","NA","386.7430000100285","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","100348.85041596135","6435.284000006504","NA","NA","107894.25983297406","NA","6552.417957980651","NA","NA","106860.55824998766","107997.2307079588","108385.67925000098","107890.011957963","107997.13341600727","NA","Flanker Task","28","13376.902622985654","35","1024"
"80","80","381","381","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","s","0","0","0","35","0","35","0","35","0","0","0","0","35","35","35","35","35","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","35","35","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","356.37733299518004","NA","45992.2303329804","NA","NA","356.37733299518004","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSSSS","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","109924.82349998318","NA","6552.417957980651","NA","NA","108891.50095800869","110027.61158300564","110385.63770800829","109920.56612495799","110027.51516597345","NA","Flanker Task","29","13733.279955980834","36","1024"
"81","81","380","380","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","36","0","36","0","36","0","0","0","0","36","36","36","36","36","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","36","36","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","355.122791021131","NA","45992.2303329804","NA","NA","355.122791021131","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","111422.2346660099","NA","6552.417957980651","NA","NA","110388.70870799292","111524.89762497135","111881.71845796751","111417.98458300764","111524.80095799547","NA","Flanker Task","30","14088.402747001965","37","1024"
"81","81","381","381","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","s","0","0","0","37","0","37","0","37","0","0","0","0","37","37","37","37","37","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","37","37","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","427.0447500166483","NA","45992.2303329804","NA","NA","427.0447500166483","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","112918.24929096038","NA","6552.417957980651","NA","NA","111884.61149996147","113020.92945796903","113449.71979100956","112913.80820795894","113020.82995796809","NA","Flanker Task","31","14515.447497018613","38","1024"
"82","82","383","383","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","s","0","0","0","38","0","38","0","38","0","0","0","0","38","38","38","38","38","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","38","38","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","442.89725000271574","NA","45992.2303329804","NA","NA","442.89725000271574","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSSSS","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","114486.87083297409","NA","6552.417957980651","NA","NA","113453.05408298736","114589.15783296106","115033.70608296245","114482.48058301397","114589.01125000557","NA","Flanker Task","32","14958.344747021329","39","1024"
"82","82","382","382","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","39","0","39","0","39","0","0","0","0","39","39","39","39","39","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","39","39","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","323.0652500060387","NA","45992.2303329804","NA","NA","323.0652500060387","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","116070.24112500949","NA","6552.417957980651","NA","NA","115036.65220801486","116172.96604096191","116497.75795801543","116065.90762495762","116172.85387497395","NA","Flanker Task","33","15281.409997027367","40","1024"
"82","82","383","383","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","40","0","40","0","40","0","0","0","0","40","40","40","40","40","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","40","40","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","450.7364589953795","NA","45992.2303329804","NA","NA","450.7364589953795","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","117534.47145799873","NA","6552.417957980651","NA","NA","116500.82079099957","117637.29641598184","118089.7354579647","117530.19233298255","117637.19616597518","NA","Flanker Task","34","15732.146456022747","41","1024"
"83","83","382","382","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","s","0","0","0","41","0","41","0","41","0","0","0","0","41","41","41","41","41","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","41","41","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","316.63062499137595","NA","45992.2303329804","NA","NA","316.63062499137595","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSSSS","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","119126.10962498002","NA","6552.417957980651","NA","NA","118092.71804097807","119228.42437500367","119546.74862499814","119121.79520796053","119228.28741598641","NA","Flanker Task","35","16048.777081014123","42","1024"
"83","83","379","379","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","42","0","42","0","42","0","0","0","0","42","42","42","42","42","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","42","42","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","289.62700004922226","NA","45992.2303329804","NA","NA","289.62700004922226","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","120583.56979099335","NA","6552.417957980651","NA","NA","119549.82945800293","120686.37462495826","120977.7538329945","120579.22379096271","120686.27537495922","NA","Flanker Task","36","16338.404081063345","43","1024"
"84","84","378","378","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","s","0","0","0","43","0","43","0","43","0","0","0","0","43","43","43","43","43","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","43","43","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","307.3825419996865","NA","45992.2303329804","NA","NA","307.3825419996865","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSSSS","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","122014.03637498152","NA","6552.417957980651","NA","NA","120980.67620798247","122116.70229100855","122425.82637496525","122009.71854099771","122116.59966601292","NA","Flanker Task","37","16645.78662306303","44","1024"
"84","84","378","378","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","s","0","0","0","44","0","44","0","44","0","0","0","0","44","44","44","44","44","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","44","44","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","369.38133399235085","NA","45992.2303329804","NA","NA","369.38133399235085","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSSSS","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","123463.95512501476","NA","6552.417957980651","NA","NA","122428.88595798286","123566.6665409808","123937.76912498288","123459.63574998314","123566.5664160042","NA","Flanker Task","38","17015.167957055382","45","1024"
"84","84","377","377","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","h","0","0","0","45","0","45","0","45","0","0","0","0","45","45","45","45","45","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","45","45","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","329.7975420136936","NA","45992.2303329804","NA","NA","329.7975420136936","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","124975.45745800016","NA","6552.417957980651","NA","NA","123942.31141597265","125078.15216598101","125409.65045796474","124971.14641597727","125078.05837498745","NA","Flanker Task","39","17344.965499069076","46","1024"
"85","85","378","378","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","46","0","46","0","46","0","0","0","0","46","46","46","46","46","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","46","46","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","443.26825003372505","NA","45992.2303329804","NA","NA","443.26825003372505","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","126446.17516599828","NA","6552.417957980651","NA","NA","125412.67712495755","126548.86270797579","126993.84958297014","126441.88833300723","126548.76487498404","NA","Flanker Task","40","17788.2337491028","47","1024"
"85","85","377","377","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","s","0","0","0","47","0","47","0","47","0","0","0","0","47","47","47","47","47","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","47","47","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","332.47058297274634","NA","45992.2303329804","NA","NA","332.47058297274634","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","128029.82762496686","NA","6552.417957980651","NA","NA","126996.695040958","128132.63583299704","128466.86554100597","128025.58483299799","128132.5385409873","NA","Flanker Task","41","18120.704332075547","48","1024"
"85","85","376","376","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","48","0","48","0","48","0","0","0","0","48","48","48","48","48","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","48","48","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","313.50708403624594","NA","45992.2303329804","NA","NA","313.50708403624594","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","129503.54558299296","NA","6552.417957980651","NA","NA","128469.89970799768","129606.42691596877","129921.6177079943","129499.10779099446","129606.31341597764","NA","Flanker Task","42","18434.211416111793","49","1024"
"84","84","377","377","#3d3846","psycho","psycho","psycho","incongruent","0","undefined","0","h","0","0","0","49","0","49","0","49","0","0","0","0","49","49","49","49","49","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","49","49","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","450.41408302495256","NA","45992.2303329804","NA","NA","450.41408302495256","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","130958.94670800772","NA","6552.417957980651","NA","NA","129925.54029100575","131061.61574996077","131513.84425000288","130954.70287499484","131061.5114159882","NA","Flanker Task","42","18884.625499136746","50","1024"
"82","82","377","377","#3d3846","psycho","psycho","psycho","incongruent","0","undefined","0","s","0","0","0","50","0","50","0","50","0","0","0","0","50","50","50","50","50","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","50","50","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","371.8854170292616","NA","45992.2303329804","NA","NA","371.8854170292616","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","131517.01287500327","6435.284000006504","NA","NA","133053.27912501525","NA","6552.417957980651","NA","NA","132019.4483330124","133156.15483297734","133529.84891599044","133048.72675001388","133156.0589579749","NA","Flanker Task","42","19256.510916166008","51","1024"
"82","82","376","376","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","h","0","0","0","51","0","51","0","51","0","0","0","0","51","51","51","51","51","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","51","51","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","331.8809579941444","NA","45992.2303329804","NA","NA","331.8809579941444","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","133533.56683300808","6435.284000006504","NA","NA","135069.34779096628","NA","6552.417957980651","NA","NA","134036.1120409798","135172.10570798488","135505.784375011","135065.0677079684","135172.00637498172","NA","Flanker Task","43","19588.391874160152","52","1024"
"83","83","375","375","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","s","0","0","0","52","0","52","0","52","0","0","0","0","52","52","52","52","52","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","52","52","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","322.97975005349144","NA","45992.2303329804","NA","NA","322.97975005349144","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSSSS","0","even","52566.60354096675","NA","NA","133533.56683300808","6435.284000006504","NA","NA","136542.0799999847","NA","6552.417957980651","NA","NA","135508.82408296457","136645.03412495833","136969.73558299942","136537.8281250014","136644.931082963","NA","Flanker Task","44","19911.371624213643","53","1024"
