acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,condition,correct,correct_Instuctions1,correct_keyboard_response,correct_response,count_Block1,count_Block2,count_Block3,count_ISI,count_Instructions2,count_Instructions3,count_Instuctions1,count_errorFeedback,count_experiment,count_faster,count_finish,count_fixation,count_keyboard_response,count_logger,count_sequence,count_stimulus,datetime,deadline,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_Block1,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_Instructions2,response_Instructions3,response_Instuctions1,response_finish,response_keyboard_response,response_time,response_time_Instructions2,response_time_Instructions3,response_time_Instuctions1,response_time_finish,response_time_keyboard_response,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stimulus,subject_nr,subject_parity,time_Block1,time_Block2,time_Block3,time_ISI,time_Instructions2,time_Instructions3,time_Instuctions1,time_errorFeedback,time_experiment,time_faster,time_finish,time_fixation,time_keyboard_response,time_logger,time_sequence,time_stimulus,title,total_correct,total_response_time,total_responses,width
93,93,429,429,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,142,0,0,0,142,0,142,0,142,142,142,142,142,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,62,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,408,21678,NA,16555,NA,408,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,NA,265721,147339,NA,1562,263707,1560,169867,NA,266742,266843,267252,266740,266843,Flanker Task,133,61348,143,1024
93,93,428,428,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,143,0,0,0,143,0,143,0,143,143,143,143,143,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,63,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,387,21678,NA,16555,NA,387,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,NA,267255,147339,NA,1562,263707,1560,169867,NA,268276,268376,268764,268275,268376,Flanker Task,134,61735,144,1024
92,92,428,428,#000000,legacy,legacy,legacy,congruent,0,undefined,0,s,0,0,0,144,0,0,0,144,0,144,0,144,144,144,144,144,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,64,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,360,21678,NA,16555,NA,360,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,NA,268772,147339,NA,1562,263707,1560,169867,NA,269793,269893,270255,269792,269893,Flanker Task,134,62095,145,1024
92,92,428,428,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,145,0,0,0,145,0,145,0,145,145,145,145,145,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,65,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,406,21678,NA,16555,NA,406,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,NA,270763,147339,NA,1562,270262,1560,169867,NA,271786,271886,272293,271785,271886,Flanker Task,135,62501,146,1024
92,92,427,427,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,146,0,0,0,146,0,146,0,146,146,146,146,146,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,66,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,307,21678,NA,16555,NA,307,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,NA,272295,147339,NA,1562,270262,1560,169867,NA,273318,273419,273727,273317,273419,Flanker Task,136,62808,147,1024
92,92,427,427,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,147,0,0,0,147,0,147,0,147,147,147,147,147,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,67,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,392,21678,NA,16555,NA,392,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,NA,273735,147339,NA,1562,270262,1560,169867,NA,274756,274857,275250,274755,274856,Flanker Task,137,63200,148,1024
91,91,426,426,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,h,0,0,0,148,0,0,0,148,0,148,0,148,148,148,148,148,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,68,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,297,21678,NA,16555,NA,297,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,NA,275257,147339,NA,1562,270262,1560,169867,NA,276280,276380,276678,276278,276380,Flanker Task,137,63497,149,1024
92,92,426,426,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,149,0,0,0,149,0,149,0,149,149,149,149,149,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,69,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,473,21678,NA,16555,NA,473,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,NA,277186,147339,NA,1562,276686,1560,169867,NA,278207,278308,278782,278205,278308,Flanker Task,138,63970,150,1024
92,92,426,426,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,150,0,0,0,150,0,150,0,150,150,150,150,150,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,70,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,370,21678,NA,16555,NA,370,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,NA,278790,147339,NA,1562,276686,1560,169867,NA,279815,279915,280287,279814,279915,Flanker Task,139,64340,151,1024
92,92,425,425,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,151,0,0,0,151,0,151,0,151,151,151,151,151,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,71,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,389,21678,NA,16555,NA,389,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,NA,280288,147339,NA,1562,276686,1560,169867,NA,281310,281410,281800,281307,281410,Flanker Task,140,64729,152,1024
92,92,425,425,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,152,0,0,0,152,0,152,0,152,152,152,152,152,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,72,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,423,21678,NA,16555,NA,423,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,NA,281802,147339,NA,1562,276686,1560,169867,NA,282823,282923,283347,282822,282923,Flanker Task,141,65152,153,1024
91,91,425,425,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,s,0,0,0,153,0,0,0,153,0,153,0,153,153,153,153,153,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,73,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,450,21678,NA,16555,NA,450,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,NA,283354,147339,NA,1562,276686,1560,169867,NA,284376,284476,284927,284375,284476,Flanker Task,141,65602,154,1024
91,91,426,426,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,154,0,0,0,154,0,154,0,154,154,154,154,154,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,74,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,551,21678,NA,16555,NA,551,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,NA,285430,147339,NA,1562,284929,1560,169867,NA,286450,286551,287104,286449,286551,Flanker Task,142,66153,155,1024
91,91,426,426,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,155,0,0,0,155,0,155,0,155,155,155,155,155,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,75,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,451,21678,NA,16555,NA,451,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,NA,287111,147339,NA,1562,284929,1560,169867,NA,288134,288234,288686,288133,288234,Flanker Task,143,66604,156,1024
91,91,426,426,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,156,0,0,0,156,0,156,0,156,156,156,156,156,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,76,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,422,21678,NA,16555,NA,422,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,NA,288694,147339,NA,1562,284929,1560,169867,NA,289714,289815,290238,289713,289815,Flanker Task,144,67026,157,1024
91,91,426,426,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,157,0,0,0,157,0,157,0,157,157,157,157,157,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,77,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,433,21678,NA,16555,NA,433,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,NA,290245,147339,NA,1562,284929,1560,169867,NA,291267,291367,291801,291266,291367,Flanker Task,145,67459,158,1024
91,91,428,428,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,158,0,0,0,158,0,158,0,158,158,158,158,158,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,78,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,600,21678,NA,16555,NA,600,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,NA,291809,147339,NA,1562,284929,1560,169867,NA,292832,292932,293533,292831,292932,Flanker Task,146,68059,159,1024
91,91,427,427,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,159,0,0,0,159,0,159,0,159,159,159,159,159,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,79,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,396,21678,NA,16555,NA,396,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,NA,293541,147339,NA,1562,284929,1560,169867,NA,294574,294674,295071,294572,294674,Flanker Task,147,68455,160,1024
91,91,427,427,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,h,0,0,0,160,0,0,0,160,0,160,0,160,160,160,160,160,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,0,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,378,21678,19554,16555,NA,378,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,315628,295073,147339,296073,1562,284929,1560,169867,NA,315653,315753,316132,315653,315753,Flanker Task,147,68833,161,1024
91,91,427,427,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,161,0,0,0,161,0,161,0,161,161,161,161,161,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,1,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,448,21678,19554,16555,NA,448,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,315628,317141,147339,296073,1562,316140,1560,316640,NA,318162,318263,318712,318161,318263,Flanker Task,148,69281,162,1024
91,91,427,427,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,162,0,0,0,162,0,162,0,162,162,162,162,162,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,2,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,366,21678,19554,16555,NA,366,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,315628,319221,147339,296073,1562,316140,1560,318720,NA,320244,320344,320711,320242,320344,Flanker Task,149,69647,163,1024
91,91,426,426,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,163,0,0,0,163,0,163,0,163,163,163,163,163,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,3,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,258,21678,19554,16555,NA,258,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,315628,321213,147339,296073,1562,316140,1560,320713,NA,322234,322334,322593,322232,322334,Flanker Task,150,69905,164,1024
90,90,425,425,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,h,0,0,0,164,0,0,0,164,0,164,0,164,164,164,164,164,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,4,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,273,21678,19554,16555,NA,273,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,315628,322600,147339,296073,1562,316140,1560,320713,NA,323622,323722,323997,323621,323722,Flanker Task,150,70178,165,1024
90,90,425,425,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,165,0,0,0,165,0,165,0,165,165,165,165,165,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,5,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,422,21678,19554,16555,NA,422,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,324504,147339,296073,1562,324004,1560,320713,NA,325526,325626,326049,325524,325626,Flanker Task,151,70600,166,1024
90,90,424,424,#000000,legacy,legacy,legacy,congruent,0,undefined,0,s,0,0,0,166,0,0,0,166,0,166,0,166,166,166,166,166,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,6,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,242,21678,19554,16555,NA,242,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,315628,326551,147339,296073,1562,324004,1560,326051,NA,327574,327674,327917,327573,327674,Flanker Task,151,70842,167,1024
90,90,424,424,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,167,0,0,0,167,0,167,0,167,167,167,167,167,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,7,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,454,21678,19554,16555,NA,454,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,315628,328425,147339,296073,1562,327925,1560,326051,NA,329446,329547,330002,329444,329547,Flanker Task,152,71296,168,1024
90,90,423,423,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,168,0,0,0,168,0,168,0,168,168,168,168,168,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,8,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,322,21678,19554,16555,NA,322,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,315628,330504,147339,296073,1562,327925,1560,330004,NA,331525,331625,331948,331524,331625,Flanker Task,153,71618,169,1024
90,90,422,422,#000000,legacy,legacy,legacy,congruent,0,undefined,0,h,0,0,0,169,0,0,0,169,0,169,0,169,169,169,169,169,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,9,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,238,21678,19554,16555,NA,238,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,315628,332456,147339,296073,1562,327925,1560,331956,NA,333479,333579,333818,333478,333579,Flanker Task,153,71856,170,1024
89,89,422,422,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,h,0,0,0,170,0,0,0,170,0,170,0,170,170,170,170,170,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,10,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,378,21678,19554,16555,NA,378,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,315628,334326,147339,296073,1562,333826,1560,331956,NA,335346,335447,335826,335346,335447,Flanker Task,153,72234,171,1024
88,88,421,421,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,h,0,0,0,171,0,0,0,171,0,171,0,171,171,171,171,171,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,11,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,295,21678,19554,16555,NA,295,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,315628,336834,147339,296073,1562,335834,1560,336334,NA,337856,337956,338252,337855,337956,Flanker Task,153,72529,172,1024
89,89,421,421,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,172,0,0,0,172,0,172,0,172,172,172,172,172,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,12,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,419,21678,19554,16555,NA,419,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,315628,338761,147339,296073,1562,338260,1560,336334,NA,339782,339882,340303,339780,339882,Flanker Task,154,72948,173,1024
89,89,420,420,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,173,0,0,0,173,0,173,0,173,173,173,173,173,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,13,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,263,21678,19554,16555,NA,263,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,315628,340811,147339,296073,1562,338260,1560,340311,NA,341837,341937,342201,341835,341937,Flanker Task,155,73211,174,1024
89,89,419,419,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,174,0,0,0,174,0,174,0,174,174,174,174,174,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,14,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,280,21678,19554,16555,NA,280,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,315628,342210,147339,296073,1562,338260,1560,340311,NA,343231,343331,343612,343230,343331,Flanker Task,156,73491,175,1024
88,88,418,418,#000000,legacy,legacy,legacy,congruent,0,undefined,0,h,0,0,0,175,0,0,0,175,0,175,0,175,175,175,175,175,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,15,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,229,21678,19554,16555,NA,229,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,315628,343620,147339,296073,1562,338260,1560,340311,NA,344642,344742,344972,344641,344742,Flanker Task,156,73720,176,1024
88,88,418,418,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,176,0,0,0,176,0,176,0,176,176,176,176,176,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,16,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,432,21678,19554,16555,NA,432,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,315628,345480,147339,296073,1562,344979,1560,340311,NA,346501,346601,347035,346499,346601,Flanker Task,157,74152,177,1024
88,88,418,418,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,s,0,0,0,177,0,0,0,177,0,177,0,177,177,177,177,177,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,17,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,313,21678,19554,16555,NA,313,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,347537,147339,296073,1562,344979,1560,347037,NA,348559,348659,348973,348557,348659,Flanker Task,157,74465,178,1024
88,88,418,418,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,178,0,0,0,178,0,178,0,178,178,178,178,178,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,18,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,358,21678,19554,16555,NA,358,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,315628,349981,147339,296073,1562,348980,1560,349481,NA,351005,351106,351465,351003,351106,Flanker Task,158,74823,179,1024
88,88,417,417,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,179,0,0,0,179,0,179,0,179,179,179,179,179,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,19,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,383,21678,19554,16555,NA,383,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,315628,351974,147339,296073,1562,348980,1560,351473,NA,352994,353095,353479,352993,353095,Flanker Task,159,75206,180,1024
