"acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Instruction1","correct_keyboard_response","correct_response","count_CorrectFeedback","count_ExpSequence","count_ExperimentLoop","count_Fixation","count_ISI","count_IncorrectFeedback","count_Instruction1","count_Instructions2","count_MemorySet","count_PracticeLoop","count_Probe","count_ThankYou","count_experiment","count_keyboard_response","count_logger","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_PracticeLoop","logfile","mouse_backend","numberSet","opensesame_codename","opensesame_version","posInSet","present","repeat_cycle","response","response_Instruction1","response_Instructions2","response_ThankYou","response_keyboard_response","response_time","response_time_Instruction1","response_time_Instructions2","response_time_ThankYou","response_time_keyboard_response","round_decimals","sampler_backend","setSize","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","target","time_CorrectFeedback","time_ExpSequence","time_ExperimentLoop","time_Fixation","time_ISI","time_IncorrectFeedback","time_Instruction1","time_Instructions2","time_MemorySet","time_PracticeLoop","time_Probe","time_ThankYou","time_experiment","time_keyboard_response","time_logger","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"95.38461538461539","95.38461538461539","594.2","594.2","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","64","64","0","64","64","64","0","0","64","0","64","0","0","64","64","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","52","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 8 7 9 5 3","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","911","71823","11088","NA","911","2","legacy","6","1024","2","48000","-16","experiment","1","odd","6","461659","462727","157250","462729","464935","355747","2869","146161","463730","74693","466937","NA","2862","466937","467848","Sternberg Task","62","38623","65","yes","1024"
"95.45454545454545","95.45454545454545","598","598","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","65","65","0","65","65","65","0","0","65","0","65","0","0","65","65","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","53","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","7 1 8 4 9 3","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","845","71823","11088","NA","845","2","legacy","6","1024","2","48000","-16","experiment","1","odd","6","467865","468935","157250","468936","471141","355747","2869","146161","469937","74693","473143","NA","2862","473143","473989","Sternberg Task","63","39468","66","yes","1024"
"95.5223880597015","95.5223880597015","596.6567164179105","596.6567164179105","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","66","66","0","66","66","66","0","0","66","0","66","0","0","66","66","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","54","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 8 5 1","Lentiform Loewenfeld","3.3.12","4","y","0","left","left","left","NA","left","508","71823","11088","NA","508","2","legacy","4","1024","2","48000","-16","experiment","1","odd","1","473993","475080","157250","475082","477291","355747","2869","146161","476087","74693","479293","NA","2862","479293","479803","Sternberg Task","64","39976","67","yes","1024"
"95.58823529411765","95.58823529411765","595.5","595.5","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","67","67","0","67","67","67","0","0","67","0","67","0","0","67","67","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","55","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 5 1 4","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","518","71823","11088","NA","518","2","legacy","4","1024","2","48000","-16","experiment","1","odd","6","479805","480875","157250","480877","483087","355747","2869","146161","481882","74693","485088","NA","2862","485088","485607","Sternberg Task","65","40494","68","yes","1024"
"95.65217391304348","95.65217391304348","595.0144927536232","595.0144927536232","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","68","68","0","68","68","68","0","0","68","0","68","0","0","68","68","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","56","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","4 1 5","Lentiform Loewenfeld","3.3.12","2","y","0","left","left","left","NA","left","562","71823","11088","NA","562","2","legacy","3","1024","2","48000","-16","experiment","1","odd","1","485611","486687","157250","486688","488894","355747","2869","146161","487689","74693","490901","NA","2862","490901","491464","Sternberg Task","66","41056","69","yes","1024"
"95.71428571428571","95.71428571428571","597.6428571428571","597.6428571428571","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","69","69","0","69","69","69","0","0","69","0","69","0","0","69","69","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","57","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","7 1 8 5 6 2","Lentiform Loewenfeld","3.3.12","2","y","0","left","left","left","NA","left","779","71823","11088","NA","779","2","legacy","6","1024","2","48000","-16","experiment","1","odd","1","491468","492551","157250","492553","494759","355747","2869","146161","493554","74693","496761","NA","2862","496761","497541","Sternberg Task","67","41835","70","yes","1024"
"95.77464788732394","95.77464788732394","596.5070422535211","596.5070422535211","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","70","70","0","70","70","70","0","0","70","0","70","0","0","70","70","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","58","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","8 9","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","517","71823","11088","NA","517","2","legacy","2","1024","2","48000","-16","experiment","1","odd","5","497548","498619","157250","498621","500828","355747","2869","146161","499622","74693","502829","NA","2862","502829","503347","Sternberg Task","68","42352","71","yes","1024"
"95.83333333333333","95.83333333333333","601.7777777777778","601.7777777777778","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","71","71","0","71","71","71","0","0","71","0","71","0","0","71","71","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","59","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","1 4 3 6 5","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","976","71823","11088","NA","976","2","legacy","5","1024","2","48000","-16","experiment","1","odd","8","503351","504437","157250","504438","506646","355747","2869","146161","505439","74693","508647","NA","2862","508647","509624","Sternberg Task","69","43328","72","yes","1024"
"95.89041095890411","95.89041095890411","601.8356164383562","601.8356164383562","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","72","72","0","72","72","72","0","0","72","0","72","0","0","72","72","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","60","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","6 5","Lentiform Loewenfeld","3.3.12","2","y","0","left","left","left","NA","left","606","71823","11088","NA","606","2","legacy","2","1024","2","48000","-16","experiment","1","odd","5","509628","510706","157250","510707","512914","355747","2869","146161","511708","74693","514915","NA","2862","514915","515522","Sternberg Task","70","43934","73","yes","1024"
"95.94594594594595","95.94594594594595","604.7162162162163","604.7162162162163","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","73","73","0","73","73","73","0","0","73","0","73","0","0","73","73","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","61","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","7 4 2 8 1 9","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","815","71823","11088","NA","815","2","legacy","6","1024","2","48000","-16","experiment","1","odd","5","515526","516598","157250","516600","518806","355747","2869","146161","517601","74693","520812","NA","2862","520812","521628","Sternberg Task","71","44749","74","yes","1024"
"96","96","604.6666666666666","604.6666666666666","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","74","74","0","74","74","74","0","0","74","0","74","0","0","74","74","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","62","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","3 9 6 2","Lentiform Loewenfeld","3.3.12","4","y","0","left","left","left","NA","left","601","71823","11088","NA","601","2","legacy","4","1024","2","48000","-16","experiment","1","odd","2","521632","522707","157250","522709","524915","355747","2869","146161","523710","74693","526916","NA","2862","526916","527518","Sternberg Task","72","45350","75","yes","1024"
